User,Movie,Rating
virat,Dangal,5
virat,3 Idiots,4
virat,Gully Boy,3
virat,Chhichhore,4
virat,Bajrangi Bhaijaan,5
virat,Mersal,3
virat,Kaala,4
virat,Super Deluxe,5
virat,96,3
virat,Kabali,4
kohli,Dangal,4
kohli,3 Idiots,5
kohli,Gully Boy,4
kohli,Chhichhore,3
kohli,Bajrangi Bhaijaan,4
kohli,Mersal,5
kohli,Kaala,3
kohli,Super Deluxe,4
kohli,96,5
kohli,Kabali,3
kesho,Dangal,3
kesho,3 Idiots,4
kesho,Gully Boy,5
kesho,Chhichhore,3
kesho,Bajrangi Bhaijaan,4
kesho,Mersal,5
kesho,Kaala,4
kesho,Super Deluxe,3
kesho,96,4
kesho,Kabali,5
kumar,Dangal,4
kumar,3 Idiots,3
kumar,Gully Boy,4
kumar,Chhichhore,5
kumar,Bajrangi Bhaijaan,3
kumar,Mersal,4
kumar,Kaala,5
kumar,Super Deluxe,3
kumar,96,4
kumar,Kabali,5
usha,Dangal,5
usha,3 Idiots,4
usha,Gully Boy,3
usha,Chhichhore,4
usha,Bajrangi Bhaijaan,5
usha,Mersal,3
usha,Kaala,4
usha,Super Deluxe,5
usha,96,3
usha,Kabali,4
tamil,Dangal,4
tamil,3 Idiots,5
tamil,Gully Boy,4
tamil,Chhichhore,3
tamil,Bajrangi Bhaijaan,4
tamil,Mersal,5
tamil,Kaala,3
tamil,Super Deluxe,4
tamil,96,5
tamil,Kabali,3
deva,Dangal,3
deva,3 Idiots,4
deva,Gully Boy,5
deva,Chhichhore,3
deva,Bajrangi Bhaijaan,4
deva,Mersal,5
deva,Kaala,4
deva,Super Deluxe,3
deva,96,4
deva,Kabali,5
rani,Dangal,4
rani,3 Idiots,3
rani,Gully Boy,4
rani,Chhichhore,5
rani,Bajrangi Bhaijaan,3
rani,Mersal,4
rani,Kaala,5
rani,Super Deluxe,3
rani,96,4
rani,Kabali,5
arasi,Dangal,5
arasi,3 Idiots,4
arasi,Gully Boy,3
arasi,Chhichhore,4
arasi,Bajrangi Bhaijaan,5
arasi,Mersal,3
arasi,Kaala,4
arasi,Super Deluxe,5
arasi,96,3
arasi,Kabali,4
yamini,Dangal,4
yamini,3 Idiots,5
yamini,Gully Boy,4
yamini,Chhichhore,3
yamini,Bajrangi Bhaijaan,4
yamini,Mersal,5
yamini,Kaala,3
yamini,Super Deluxe,4
yamini,96,5
yamini,Kabali,3
ajay,Dangal,3
ajay,3 Idiots,4
ajay,Gully Boy,5
ajay,Chhichhore,3
ajay,Bajrangi Bhaijaan,4
ajay,Mersal,5
ajay,Kaala,4
ajay,Super Deluxe,3
ajay,96,4
ajay,Kabali,5
robin,Dangal,4
robin,3 Idiots,3
robin,Gully Boy,4
robin,Chhichhore,5
robin,Bajrangi Bhaijaan,3
robin,Mersal,4
robin,Kaala,5
robin,Super Deluxe,3
robin,96,4
robin,Kabali,5
dhanush,Dangal,5
dhanush,3 Idiots,4
dhanush,Gully Boy,3
dhanush,Chhichhore,4
dhanush,Bajrangi Bhaijaan,5
dhanush,Mersal,3
dhanush,Kaala,4
dhanush,Super Deluxe,5
dhanush,96,3
dhanush,Kabali,4
aarav,Dangal,3
aarav,3 Idiots,4
aarav,Gully Boy,5
aarav,Chhichhore,3
aarav,Bajrangi Bhaijaan,4
aarav,Mersal,5
aarav,Kaala,4
aarav,Super Deluxe,3
aarav,96,4
aarav,Kabali,5
anaya,Dangal,4
anaya,3 Idiots,3
anaya,Gully Boy,4
anaya,Chhichhore,5
anaya,Bajrangi Bhaijaan,3
anaya,Mersal,4
anaya,Kaala,5
anaya,Super Deluxe,3
anaya,96,4
anaya,Kabali,5
diya,Dangal,5
diya,3 Idiots,4
diya,Gully Boy,3
diya,Chhichhore,4
diya,Bajrangi Bhaijaan,5
diya,Mersal,3
diya,Kaala,4
